Index Date,Ref CPI,Index Ratio,PDF Link,XML Link
10/9/2021,273.14855,1.05748,CPI_20210914.pdf,CPI_20210914.xml
10/10/2021,273.16674,1.05755,CPI_20210914.pdf,CPI_20210914.xml
10/11/2021,273.18494,1.05762,CPI_20210914.pdf,CPI_20210914.xml
10/12/2021,273.20313,1.05769,CPI_20210914.pdf,CPI_20210914.xml
10/13/2021,273.22132,1.05776,CPI_20210914.pdf,CPI_20210914.xml
10/14/2021,273.23952,1.05783,CPI_20210914.pdf,CPI_20210914.xml
10/15/2021,273.25771,1.0579,CPI_20210914.pdf,CPI_20210914.xml
10/16/2021,273.2759,1.05797,CPI_20210914.pdf,CPI_20210914.xml
10/17/2021,273.2941,1.05805,CPI_20210914.pdf,CPI_20210914.xml
10/18/2021,273.31229,1.05812,CPI_20210914.pdf,CPI_20210914.xml
10/19/2021,273.33048,1.05819,CPI_20210914.pdf,CPI_20210914.xml
10/20/2021,273.34868,1.05826,CPI_20210914.pdf,CPI_20210914.xml
10/21/2021,273.36687,1.05833,CPI_20210914.pdf,CPI_20210914.xml
10/22/2021,273.38506,1.0584,CPI_20210914.pdf,CPI_20210914.xml
10/23/2021,273.40326,1.05847,CPI_20210914.pdf,CPI_20210914.xml
10/24/2021,273.42145,1.05854,CPI_20210914.pdf,CPI_20210914.xml
10/25/2021,273.43965,1.05861,CPI_20210914.pdf,CPI_20210914.xml
10/26/2021,273.45784,1.05868,CPI_20210914.pdf,CPI_20210914.xml
10/27/2021,273.47603,1.05875,CPI_20210914.pdf,CPI_20210914.xml
10/28/2021,273.49423,1.05882,CPI_20210914.pdf,CPI_20210914.xml
10/29/2021,273.51242,1.05889,CPI_20210914.pdf,CPI_20210914.xml
10/30/2021,273.53061,1.05896,CPI_20210914.pdf,CPI_20210914.xml
10/31/2021,273.54881,1.05903,CPI_20210914.pdf,CPI_20210914.xml
11/1/2021,273.567,1.0591,CPI_20211013.pdf,CPI_20211013.xml
11/2/2021,273.59177,1.0592,CPI_20211013.pdf,CPI_20211013.xml
11/3/2021,273.61653,1.05929,CPI_20211013.pdf,CPI_20211013.xml
11/4/2021,273.6413,1.05939,CPI_20211013.pdf,CPI_20211013.xml
11/5/2021,273.66607,1.05949,CPI_20211013.pdf,CPI_20211013.xml
11/6/2021,273.69083,1.05958,CPI_20211013.pdf,CPI_20211013.xml
11/7/2021,273.7156,1.05968,CPI_20211013.pdf,CPI_20211013.xml
11/8/2021,273.74037,1.05977,CPI_20211013.pdf,CPI_20211013.xml
11/9/2021,273.76513,1.05987,CPI_20211013.pdf,CPI_20211013.xml
11/10/2021,273.7899,1.05996,CPI_20211013.pdf,CPI_20211013.xml
11/11/2021,273.81467,1.06006,CPI_20211013.pdf,CPI_20211013.xml
11/12/2021,273.83943,1.06016,CPI_20211013.pdf,CPI_20211013.xml
11/13/2021,273.8642,1.06025,CPI_20211013.pdf,CPI_20211013.xml
11/14/2021,273.88897,1.06035,CPI_20211013.pdf,CPI_20211013.xml
11/15/2021,273.91373,1.06044,CPI_20211013.pdf,CPI_20211013.xml
11/16/2021,273.9385,1.06054,CPI_20211013.pdf,CPI_20211013.xml
11/17/2021,273.96327,1.06064,CPI_20211013.pdf,CPI_20211013.xml
11/18/2021,273.98803,1.06073,CPI_20211013.pdf,CPI_20211013.xml
11/19/2021,274.0128,1.06083,CPI_20211013.pdf,CPI_20211013.xml
11/20/2021,274.03757,1.06092,CPI_20211013.pdf,CPI_20211013.xml
11/21/2021,274.06233,1.06102,CPI_20211013.pdf,CPI_20211013.xml
11/22/2021,274.0871,1.06112,CPI_20211013.pdf,CPI_20211013.xml
11/23/2021,274.11187,1.06121,CPI_20211013.pdf,CPI_20211013.xml
11/24/2021,274.13663,1.06131,CPI_20211013.pdf,CPI_20211013.xml
11/25/2021,274.1614,1.0614,CPI_20211013.pdf,CPI_20211013.xml
11/26/2021,274.18617,1.0615,CPI_20211013.pdf,CPI_20211013.xml
11/27/2021,274.21093,1.06159,CPI_20211013.pdf,CPI_20211013.xml
11/28/2021,274.2357,1.06169,CPI_20211013.pdf,CPI_20211013.xml
11/29/2021,274.26047,1.06179,CPI_20211013.pdf,CPI_20211013.xml
11/30/2021,274.28523,1.06188,CPI_20211013.pdf,CPI_20211013.xml
12/1/2021,274.31,1.06198,CPI_20211110.pdf,CPI_20211110.xml
12/2/2021,274.38352,1.06226,CPI_20211110.pdf,CPI_20211110.xml
12/3/2021,274.45703,1.06255,CPI_20211110.pdf,CPI_20211110.xml
12/4/2021,274.53055,1.06283,CPI_20211110.pdf,CPI_20211110.xml
12/5/2021,274.60406,1.06312,CPI_20211110.pdf,CPI_20211110.xml
12/6/2021,274.67758,1.0634,CPI_20211110.pdf,CPI_20211110.xml
12/7/2021,274.7511,1.06369,CPI_20211110.pdf,CPI_20211110.xml
12/8/2021,274.82461,1.06397,CPI_20211110.pdf,CPI_20211110.xml
12/9/2021,274.89813,1.06426,CPI_20211110.pdf,CPI_20211110.xml
12/10/2021,274.97165,1.06454,CPI_20211110.pdf,CPI_20211110.xml
12/11/2021,275.04516,1.06482,CPI_20211110.pdf,CPI_20211110.xml
12/12/2021,275.11868,1.06511,CPI_20211110.pdf,CPI_20211110.xml
12/13/2021,275.19219,1.06539,CPI_20211110.pdf,CPI_20211110.xml
12/14/2021,275.26571,1.06568,CPI_20211110.pdf,CPI_20211110.xml
12/15/2021,275.33923,1.06596,CPI_20211110.pdf,CPI_20211110.xml
12/16/2021,275.41274,1.06625,CPI_20211110.pdf,CPI_20211110.xml
12/17/2021,275.48626,1.06653,CPI_20211110.pdf,CPI_20211110.xml
12/18/2021,275.55977,1.06682,CPI_20211110.pdf,CPI_20211110.xml
12/19/2021,275.63329,1.0671,CPI_20211110.pdf,CPI_20211110.xml
12/20/2021,275.70681,1.06739,CPI_20211110.pdf,CPI_20211110.xml
12/21/2021,275.78032,1.06767,CPI_20211110.pdf,CPI_20211110.xml
12/22/2021,275.85384,1.06796,CPI_20211110.pdf,CPI_20211110.xml
12/23/2021,275.92735,1.06824,CPI_20211110.pdf,CPI_20211110.xml
12/24/2021,276.00087,1.06852,CPI_20211110.pdf,CPI_20211110.xml
12/25/2021,276.07439,1.06881,CPI_20211110.pdf,CPI_20211110.xml
12/26/2021,276.1479,1.06909,CPI_20211110.pdf,CPI_20211110.xml
12/27/2021,276.22142,1.06938,CPI_20211110.pdf,CPI_20211110.xml
12/28/2021,276.29494,1.06966,CPI_20211110.pdf,CPI_20211110.xml
12/29/2021,276.36845,1.06995,CPI_20211110.pdf,CPI_20211110.xml
12/30/2021,276.44197,1.07023,CPI_20211110.pdf,CPI_20211110.xml
12/31/2021,276.51548,1.07052,CPI_20211110.pdf,CPI_20211110.xml
1/1/2022,276.589,1.0708,CPI_20211210.pdf,CPI_20211210.xml
1/2/2022,276.63284,1.07097,CPI_20211210.pdf,CPI_20211210.xml
1/3/2022,276.67668,1.07114,CPI_20211210.pdf,CPI_20211210.xml
1/4/2022,276.72052,1.07131,CPI_20211210.pdf,CPI_20211210.xml
1/5/2022,276.76435,1.07148,CPI_20211210.pdf,CPI_20211210.xml
1/6/2022,276.80819,1.07165,CPI_20211210.pdf,CPI_20211210.xml
1/7/2022,276.85203,1.07182,CPI_20211210.pdf,CPI_20211210.xml
1/8/2022,276.89587,1.07199,CPI_20211210.pdf,CPI_20211210.xml
1/9/2022,276.93971,1.07216,CPI_20211210.pdf,CPI_20211210.xml
1/10/2022,276.98355,1.07233,CPI_20211210.pdf,CPI_20211210.xml
1/11/2022,277.02739,1.0725,CPI_20211210.pdf,CPI_20211210.xml
1/12/2022,277.07123,1.07267,CPI_20211210.pdf,CPI_20211210.xml
1/13/2022,277.11506,1.07284,CPI_20211210.pdf,CPI_20211210.xml
1/14/2022,277.1589,1.07301,CPI_20211210.pdf,CPI_20211210.xml
1/15/2022,277.20274,1.07318,CPI_20211210.pdf,CPI_20211210.xml
1/16/2022,277.24658,1.07335,CPI_20211210.pdf,CPI_20211210.xml
1/17/2022,277.29042,1.07352,CPI_20211210.pdf,CPI_20211210.xml
1/18/2022,277.33426,1.07369,CPI_20211210.pdf,CPI_20211210.xml
1/19/2022,277.3781,1.07386,CPI_20211210.pdf,CPI_20211210.xml
1/20/2022,277.42194,1.07403,CPI_20211210.pdf,CPI_20211210.xml
1/21/2022,277.46577,1.0742,CPI_20211210.pdf,CPI_20211210.xml
1/22/2022,277.50961,1.07437,CPI_20211210.pdf,CPI_20211210.xml
1/23/2022,277.55345,1.07454,CPI_20211210.pdf,CPI_20211210.xml
1/24/2022,277.59729,1.0747,CPI_20211210.pdf,CPI_20211210.xml
1/25/2022,277.64113,1.07487,CPI_20211210.pdf,CPI_20211210.xml
1/26/2022,277.68497,1.07504,CPI_20211210.pdf,CPI_20211210.xml
1/27/2022,277.72881,1.07521,CPI_20211210.pdf,CPI_20211210.xml
1/28/2022,277.77265,1.07538,CPI_20211210.pdf,CPI_20211210.xml
1/29/2022,277.81648,1.07555,CPI_20211210.pdf,CPI_20211210.xml
1/30/2022,277.86032,1.07572,CPI_20211210.pdf,CPI_20211210.xml
1/31/2022,277.90416,1.07589,CPI_20211210.pdf,CPI_20211210.xml
2/1/2022,277.948,1.07606,CPI_20220112.pdf,CPI_20220112.xml
2/2/2022,277.9785,1.07618,CPI_20220112.pdf,CPI_20220112.xml
2/3/2022,278.009,1.0763,CPI_20220112.pdf,CPI_20220112.xml
2/4/2022,278.0395,1.07642,CPI_20220112.pdf,CPI_20220112.xml
2/5/2022,278.07,1.07654,CPI_20220112.pdf,CPI_20220112.xml
2/6/2022,278.1005,1.07665,CPI_20220112.pdf,CPI_20220112.xml
2/7/2022,278.131,1.07677,CPI_20220112.pdf,CPI_20220112.xml
2/8/2022,278.1615,1.07689,CPI_20220112.pdf,CPI_20220112.xml
2/9/2022,278.192,1.07701,CPI_20220112.pdf,CPI_20220112.xml
2/10/2022,278.2225,1.07713,CPI_20220112.pdf,CPI_20220112.xml
2/11/2022,278.253,1.07724,CPI_20220112.pdf,CPI_20220112.xml
2/12/2022,278.2835,1.07736,CPI_20220112.pdf,CPI_20220112.xml
2/13/2022,278.314,1.07748,CPI_20220112.pdf,CPI_20220112.xml
2/14/2022,278.3445,1.0776,CPI_20220112.pdf,CPI_20220112.xml
2/15/2022,278.375,1.07772,CPI_20220112.pdf,CPI_20220112.xml
2/16/2022,278.4055,1.07783,CPI_20220112.pdf,CPI_20220112.xml
2/17/2022,278.436,1.07795,CPI_20220112.pdf,CPI_20220112.xml
2/18/2022,278.4665,1.07807,CPI_20220112.pdf,CPI_20220112.xml
2/19/2022,278.497,1.07819,CPI_20220112.pdf,CPI_20220112.xml
2/20/2022,278.5275,1.07831,CPI_20220112.pdf,CPI_20220112.xml
2/21/2022,278.558,1.07842,CPI_20220112.pdf,CPI_20220112.xml
2/22/2022,278.5885,1.07854,CPI_20220112.pdf,CPI_20220112.xml
2/23/2022,278.619,1.07866,CPI_20220112.pdf,CPI_20220112.xml
2/24/2022,278.6495,1.07878,CPI_20220112.pdf,CPI_20220112.xml
2/25/2022,278.68,1.0789,CPI_20220112.pdf,CPI_20220112.xml
2/26/2022,278.7105,1.07901,CPI_20220112.pdf,CPI_20220112.xml
2/27/2022,278.741,1.07913,CPI_20220112.pdf,CPI_20220112.xml
2/28/2022,278.7715,1.07925,CPI_20220112.pdf,CPI_20220112.xml
3/1/2022,278.802,1.07937,CPI_20220210.pdf,CPI_20220210.xml
3/2/2022,278.87768,1.07966,CPI_20220210.pdf,CPI_20220210.xml
3/3/2022,278.95335,1.07995,CPI_20220210.pdf,CPI_20220210.xml
3/4/2022,279.02903,1.08025,CPI_20220210.pdf,CPI_20220210.xml
3/5/2022,279.10471,1.08054,CPI_20220210.pdf,CPI_20220210.xml
3/6/2022,279.18039,1.08083,CPI_20220210.pdf,CPI_20220210.xml
3/7/2022,279.25606,1.08113,CPI_20220210.pdf,CPI_20220210.xml
3/8/2022,279.33174,1.08142,CPI_20220210.pdf,CPI_20220210.xml
3/9/2022,279.40742,1.08171,CPI_20220210.pdf,CPI_20220210.xml
3/10/2022,279.4831,1.08201,CPI_20220210.pdf,CPI_20220210.xml
3/11/2022,279.55877,1.0823,CPI_20220210.pdf,CPI_20220210.xml
3/12/2022,279.63445,1.08259,CPI_20220210.pdf,CPI_20220210.xml
3/13/2022,279.71013,1.08288,CPI_20220210.pdf,CPI_20220210.xml
3/14/2022,279.78581,1.08318,CPI_20220210.pdf,CPI_20220210.xml
3/15/2022,279.86148,1.08347,CPI_20220210.pdf,CPI_20220210.xml
3/16/2022,279.93716,1.08376,CPI_20220210.pdf,CPI_20220210.xml
3/17/2022,280.01284,1.08406,CPI_20220210.pdf,CPI_20220210.xml
3/18/2022,280.08852,1.08435,CPI_20220210.pdf,CPI_20220210.xml
3/19/2022,280.16419,1.08464,CPI_20220210.pdf,CPI_20220210.xml
3/20/2022,280.23987,1.08494,CPI_20220210.pdf,CPI_20220210.xml
3/21/2022,280.31555,1.08523,CPI_20220210.pdf,CPI_20220210.xml
3/22/2022,280.39123,1.08552,CPI_20220210.pdf,CPI_20220210.xml
3/23/2022,280.4669,1.08581,CPI_20220210.pdf,CPI_20220210.xml
3/24/2022,280.54258,1.08611,CPI_20220210.pdf,CPI_20220210.xml
3/25/2022,280.61826,1.0864,CPI_20220210.pdf,CPI_20220210.xml
3/26/2022,280.69394,1.08669,CPI_20220210.pdf,CPI_20220210.xml
3/27/2022,280.76961,1.08699,CPI_20220210.pdf,CPI_20220210.xml
3/28/2022,280.84529,1.08728,CPI_20220210.pdf,CPI_20220210.xml
3/29/2022,280.92097,1.08757,CPI_20220210.pdf,CPI_20220210.xml
3/30/2022,280.99665,1.08787,CPI_20220210.pdf,CPI_20220210.xml
3/31/2022,281.07232,1.08816,CPI_20220210.pdf,CPI_20220210.xml
4/1/2022,281.148,1.08845,CPI_20220310.pdf,CPI_20220310.xml
4/2/2022,281.2336,1.08878,CPI_20220310.pdf,CPI_20220310.xml
4/3/2022,281.3192,1.08911,CPI_20220310.pdf,CPI_20220310.xml
4/4/2022,281.4048,1.08945,CPI_20220310.pdf,CPI_20220310.xml
4/5/2022,281.4904,1.08978,CPI_20220310.pdf,CPI_20220310.xml
4/6/2022,281.576,1.09011,CPI_20220310.pdf,CPI_20220310.xml
4/7/2022,281.6616,1.09044,CPI_20220310.pdf,CPI_20220310.xml
4/8/2022,281.7472,1.09077,CPI_20220310.pdf,CPI_20220310.xml
4/9/2022,281.8328,1.0911,CPI_20220310.pdf,CPI_20220310.xml
4/10/2022,281.9184,1.09143,CPI_20220310.pdf,CPI_20220310.xml
4/11/2022,282.004,1.09177,CPI_20220310.pdf,CPI_20220310.xml
4/12/2022,282.0896,1.0921,CPI_20220310.pdf,CPI_20220310.xml
4/13/2022,282.1752,1.09243,CPI_20220310.pdf,CPI_20220310.xml
4/14/2022,282.2608,1.09276,CPI_20220310.pdf,CPI_20220310.xml
4/15/2022,282.3464,1.09309,CPI_20220310.pdf,CPI_20220310.xml
4/16/2022,282.432,1.09342,CPI_20220310.pdf,CPI_20220310.xml
4/17/2022,282.5176,1.09375,CPI_20220310.pdf,CPI_20220310.xml
4/18/2022,282.6032,1.09409,CPI_20220310.pdf,CPI_20220310.xml
4/19/2022,282.6888,1.09442,CPI_20220310.pdf,CPI_20220310.xml
4/20/2022,282.7744,1.09475,CPI_20220310.pdf,CPI_20220310.xml
4/21/2022,282.86,1.09508,CPI_20220310.pdf,CPI_20220310.xml
4/22/2022,282.9456,1.09541,CPI_20220310.pdf,CPI_20220310.xml
4/23/2022,283.0312,1.09574,CPI_20220310.pdf,CPI_20220310.xml
4/24/2022,283.1168,1.09607,CPI_20220310.pdf,CPI_20220310.xml
4/25/2022,283.2024,1.0964,CPI_20220310.pdf,CPI_20220310.xml
4/26/2022,283.288,1.09674,CPI_20220310.pdf,CPI_20220310.xml
4/27/2022,283.3736,1.09707,CPI_20220310.pdf,CPI_20220310.xml
4/28/2022,283.4592,1.0974,CPI_20220310.pdf,CPI_20220310.xml
4/29/2022,283.5448,1.09773,CPI_20220310.pdf,CPI_20220310.xml
4/30/2022,283.6304,1.09806,CPI_20220310.pdf,CPI_20220310.xml
5/1/2022,283.716,1.09839,CPI_20220412.pdf,CPI_20220412.xml
5/2/2022,283.83819,1.09887,CPI_20220412.pdf,CPI_20220412.xml
5/3/2022,283.96039,1.09934,CPI_20220412.pdf,CPI_20220412.xml
5/4/2022,284.08258,1.09981,CPI_20220412.pdf,CPI_20220412.xml
5/5/2022,284.20477,1.10029,CPI_20220412.pdf,CPI_20220412.xml
5/6/2022,284.32697,1.10076,CPI_20220412.pdf,CPI_20220412.xml
5/7/2022,284.44916,1.10123,CPI_20220412.pdf,CPI_20220412.xml
5/8/2022,284.57135,1.1017,CPI_20220412.pdf,CPI_20220412.xml
5/9/2022,284.69355,1.10218,CPI_20220412.pdf,CPI_20220412.xml
5/10/2022,284.81574,1.10265,CPI_20220412.pdf,CPI_20220412.xml
5/11/2022,284.93794,1.10312,CPI_20220412.pdf,CPI_20220412.xml
5/12/2022,285.06013,1.1036,CPI_20220412.pdf,CPI_20220412.xml
5/13/2022,285.18232,1.10407,CPI_20220412.pdf,CPI_20220412.xml
5/14/2022,285.30452,1.10454,CPI_20220412.pdf,CPI_20220412.xml
5/15/2022,285.42671,1.10502,CPI_20220412.pdf,CPI_20220412.xml
5/16/2022,285.5489,1.10549,CPI_20220412.pdf,CPI_20220412.xml
5/17/2022,285.6711,1.10596,CPI_20220412.pdf,CPI_20220412.xml
5/18/2022,285.79329,1.10644,CPI_20220412.pdf,CPI_20220412.xml
5/19/2022,285.91548,1.10691,CPI_20220412.pdf,CPI_20220412.xml
5/20/2022,286.03768,1.10738,CPI_20220412.pdf,CPI_20220412.xml
5/21/2022,286.15987,1.10785,CPI_20220412.pdf,CPI_20220412.xml
5/22/2022,286.28206,1.10833,CPI_20220412.pdf,CPI_20220412.xml
5/23/2022,286.40426,1.1088,CPI_20220412.pdf,CPI_20220412.xml
5/24/2022,286.52645,1.10927,CPI_20220412.pdf,CPI_20220412.xml
5/25/2022,286.64865,1.10975,CPI_20220412.pdf,CPI_20220412.xml
5/26/2022,286.77084,1.11022,CPI_20220412.pdf,CPI_20220412.xml
5/27/2022,286.89303,1.11069,CPI_20220412.pdf,CPI_20220412.xml
5/28/2022,287.01523,1.11117,CPI_20220412.pdf,CPI_20220412.xml
5/29/2022,287.13742,1.11164,CPI_20220412.pdf,CPI_20220412.xml
5/30/2022,287.25961,1.11211,CPI_20220412.pdf,CPI_20220412.xml
5/31/2022,287.38181,1.11259,CPI_20220412.pdf,CPI_20220412.xml
6/1/2022,287.504,1.11306,CPI_20220511.pdf,CPI_20220511.xml
6/2/2022,287.5575,1.11327,CPI_20220511.pdf,CPI_20220511.xml
6/3/2022,287.611,1.11347,CPI_20220511.pdf,CPI_20220511.xml
6/4/2022,287.6645,1.11368,CPI_20220511.pdf,CPI_20220511.xml
6/5/2022,287.718,1.11389,CPI_20220511.pdf,CPI_20220511.xml
6/6/2022,287.7715,1.11409,CPI_20220511.pdf,CPI_20220511.xml
6/7/2022,287.825,1.1143,CPI_20220511.pdf,CPI_20220511.xml
6/8/2022,287.8785,1.11451,CPI_20220511.pdf,CPI_20220511.xml
6/9/2022,287.932,1.11472,CPI_20220511.pdf,CPI_20220511.xml
6/10/2022,287.9855,1.11492,CPI_20220511.pdf,CPI_20220511.xml
6/11/2022,288.039,1.11513,CPI_20220511.pdf,CPI_20220511.xml
6/12/2022,288.0925,1.11534,CPI_20220511.pdf,CPI_20220511.xml
6/13/2022,288.146,1.11554,CPI_20220511.pdf,CPI_20220511.xml
6/14/2022,288.1995,1.11575,CPI_20220511.pdf,CPI_20220511.xml
6/15/2022,288.253,1.11596,CPI_20220511.pdf,CPI_20220511.xml
6/16/2022,288.3065,1.11617,CPI_20220511.pdf,CPI_20220511.xml
6/17/2022,288.36,1.11637,CPI_20220511.pdf,CPI_20220511.xml
6/18/2022,288.4135,1.11658,CPI_20220511.pdf,CPI_20220511.xml
6/19/2022,288.467,1.11679,CPI_20220511.pdf,CPI_20220511.xml
6/20/2022,288.5205,1.11699,CPI_20220511.pdf,CPI_20220511.xml
6/21/2022,288.574,1.1172,CPI_20220511.pdf,CPI_20220511.xml
6/22/2022,288.6275,1.11741,CPI_20220511.pdf,CPI_20220511.xml
6/23/2022,288.681,1.11762,CPI_20220511.pdf,CPI_20220511.xml
6/24/2022,288.7345,1.11782,CPI_20220511.pdf,CPI_20220511.xml
6/25/2022,288.788,1.11803,CPI_20220511.pdf,CPI_20220511.xml
6/26/2022,288.8415,1.11824,CPI_20220511.pdf,CPI_20220511.xml
6/27/2022,288.895,1.11844,CPI_20220511.pdf,CPI_20220511.xml
6/28/2022,288.9485,1.11865,CPI_20220511.pdf,CPI_20220511.xml
6/29/2022,289.002,1.11886,CPI_20220511.pdf,CPI_20220511.xml
6/30/2022,289.0555,1.11906,CPI_20220511.pdf,CPI_20220511.xml
7/1/2022,289.109,1.11927,CPI_20220610.pdf,CPI_20220610.xml
7/2/2022,289.21181,1.11967,CPI_20220610.pdf,CPI_20220610.xml
7/3/2022,289.31461,1.12007,CPI_20220610.pdf,CPI_20220610.xml
7/4/2022,289.41742,1.12047,CPI_20220610.pdf,CPI_20220610.xml
7/5/2022,289.52023,1.12086,CPI_20220610.pdf,CPI_20220610.xml
7/6/2022,289.62303,1.12126,CPI_20220610.pdf,CPI_20220610.xml
7/7/2022,289.72584,1.12166,CPI_20220610.pdf,CPI_20220610.xml
