Index Date,Ref CPI,Index Ratio,PDF Link,XML Link
7/8/2022,289.82865,1.12206,CPI_20220610.pdf,CPI_20220610.xml
7/9/2022,289.93145,1.12246,CPI_20220610.pdf,CPI_20220610.xml
7/10/2022,290.03426,1.12285,CPI_20220610.pdf,CPI_20220610.xml
7/11/2022,290.13706,1.12325,CPI_20220610.pdf,CPI_20220610.xml
7/12/2022,290.23987,1.12365,CPI_20220610.pdf,CPI_20220610.xml
7/13/2022,290.34268,1.12405,CPI_20220610.pdf,CPI_20220610.xml
7/14/2022,290.44548,1.12445,CPI_20220610.pdf,CPI_20220610.xml
7/15/2022,290.54829,1.12484,CPI_20220610.pdf,CPI_20220610.xml
7/16/2022,290.6511,1.12524,CPI_20220610.pdf,CPI_20220610.xml
7/17/2022,290.7539,1.12564,CPI_20220610.pdf,CPI_20220610.xml
7/18/2022,290.85671,1.12604,CPI_20220610.pdf,CPI_20220610.xml
7/19/2022,290.95952,1.12644,CPI_20220610.pdf,CPI_20220610.xml
7/20/2022,291.06232,1.12683,CPI_20220610.pdf,CPI_20220610.xml
7/21/2022,291.16513,1.12723,CPI_20220610.pdf,CPI_20220610.xml
7/22/2022,291.26794,1.12763,CPI_20220610.pdf,CPI_20220610.xml
7/23/2022,291.37074,1.12803,CPI_20220610.pdf,CPI_20220610.xml
7/24/2022,291.47355,1.12843,CPI_20220610.pdf,CPI_20220610.xml
7/25/2022,291.57635,1.12882,CPI_20220610.pdf,CPI_20220610.xml
7/26/2022,291.67916,1.12922,CPI_20220610.pdf,CPI_20220610.xml
7/27/2022,291.78197,1.12962,CPI_20220610.pdf,CPI_20220610.xml
7/28/2022,291.88477,1.13002,CPI_20220610.pdf,CPI_20220610.xml
7/29/2022,291.98758,1.13042,CPI_20220610.pdf,CPI_20220610.xml
7/30/2022,292.09039,1.13081,CPI_20220610.pdf,CPI_20220610.xml
7/31/2022,292.19319,1.13121,CPI_20220610.pdf,CPI_20220610.xml
8/1/2022,292.296,1.13161,CPI_20220713.pdf,CPI_20220713.xml
8/2/2022,292.42552,1.13211,CPI_20220713.pdf,CPI_20220713.xml
8/3/2022,292.55503,1.13261,CPI_20220713.pdf,CPI_20220713.xml
8/4/2022,292.68455,1.13311,CPI_20220713.pdf,CPI_20220713.xml
8/5/2022,292.81406,1.13362,CPI_20220713.pdf,CPI_20220713.xml
8/6/2022,292.94358,1.13412,CPI_20220713.pdf,CPI_20220713.xml
8/7/2022,293.0731,1.13462,CPI_20220713.pdf,CPI_20220713.xml
8/8/2022,293.20261,1.13512,CPI_20220713.pdf,CPI_20220713.xml
8/9/2022,293.33213,1.13562,CPI_20220713.pdf,CPI_20220713.xml
8/10/2022,293.46165,1.13612,CPI_20220713.pdf,CPI_20220713.xml
8/11/2022,293.59116,1.13662,CPI_20220713.pdf,CPI_20220713.xml
8/12/2022,293.72068,1.13713,CPI_20220713.pdf,CPI_20220713.xml
8/13/2022,293.85019,1.13763,CPI_20220713.pdf,CPI_20220713.xml
8/14/2022,293.97971,1.13813,CPI_20220713.pdf,CPI_20220713.xml
8/15/2022,294.10923,1.13863,CPI_20220713.pdf,CPI_20220713.xml
8/16/2022,294.23874,1.13913,CPI_20220713.pdf,CPI_20220713.xml
8/17/2022,294.36826,1.13963,CPI_20220713.pdf,CPI_20220713.xml
8/18/2022,294.49777,1.14013,CPI_20220713.pdf,CPI_20220713.xml
8/19/2022,294.62729,1.14064,CPI_20220713.pdf,CPI_20220713.xml
8/20/2022,294.75681,1.14114,CPI_20220713.pdf,CPI_20220713.xml
8/21/2022,294.88632,1.14164,CPI_20220713.pdf,CPI_20220713.xml
8/22/2022,295.01584,1.14214,CPI_20220713.pdf,CPI_20220713.xml
8/23/2022,295.14535,1.14264,CPI_20220713.pdf,CPI_20220713.xml
8/24/2022,295.27487,1.14314,CPI_20220713.pdf,CPI_20220713.xml
8/25/2022,295.40439,1.14364,CPI_20220713.pdf,CPI_20220713.xml
8/26/2022,295.5339,1.14415,CPI_20220713.pdf,CPI_20220713.xml
8/27/2022,295.66342,1.14465,CPI_20220713.pdf,CPI_20220713.xml
8/28/2022,295.79294,1.14515,CPI_20220713.pdf,CPI_20220713.xml
8/29/2022,295.92245,1.14565,CPI_20220713.pdf,CPI_20220713.xml
8/30/2022,296.05197,1.14615,CPI_20220713.pdf,CPI_20220713.xml
8/31/2022,296.18148,1.14665,CPI_20220713.pdf,CPI_20220713.xml
9/1/2022,296.311,1.14715,CPI_20220810.pdf,CPI_20220810.xml
9/2/2022,296.30983,1.14715,CPI_20220810.pdf,CPI_20220810.xml
9/3/2022,296.30867,1.14715,CPI_20220810.pdf,CPI_20220810.xml
9/4/2022,296.3075,1.14714,CPI_20220810.pdf,CPI_20220810.xml
9/5/2022,296.30633,1.14714,CPI_20220810.pdf,CPI_20220810.xml
9/6/2022,296.30517,1.14713,CPI_20220810.pdf,CPI_20220810.xml
9/7/2022,296.304,1.14713,CPI_20220810.pdf,CPI_20220810.xml
9/8/2022,296.30283,1.14712,CPI_20220810.pdf,CPI_20220810.xml
9/9/2022,296.30167,1.14712,CPI_20220810.pdf,CPI_20220810.xml
9/10/2022,296.3005,1.14711,CPI_20220810.pdf,CPI_20220810.xml
9/11/2022,296.29933,1.14711,CPI_20220810.pdf,CPI_20220810.xml
9/12/2022,296.29817,1.1471,CPI_20220810.pdf,CPI_20220810.xml
9/13/2022,296.297,1.1471,CPI_20220810.pdf,CPI_20220810.xml
9/14/2022,296.29583,1.1471,CPI_20220810.pdf,CPI_20220810.xml
9/15/2022,296.29467,1.14709,CPI_20220810.pdf,CPI_20220810.xml
9/16/2022,296.2935,1.14709,CPI_20220810.pdf,CPI_20220810.xml
9/17/2022,296.29233,1.14708,CPI_20220810.pdf,CPI_20220810.xml
9/18/2022,296.29117,1.14708,CPI_20220810.pdf,CPI_20220810.xml
9/19/2022,296.29,1.14707,CPI_20220810.pdf,CPI_20220810.xml
9/20/2022,296.28883,1.14707,CPI_20220810.pdf,CPI_20220810.xml
9/21/2022,296.28767,1.14706,CPI_20220810.pdf,CPI_20220810.xml
9/22/2022,296.2865,1.14706,CPI_20220810.pdf,CPI_20220810.xml
9/23/2022,296.28533,1.14705,CPI_20220810.pdf,CPI_20220810.xml
9/24/2022,296.28417,1.14705,CPI_20220810.pdf,CPI_20220810.xml
9/25/2022,296.283,1.14705,CPI_20220810.pdf,CPI_20220810.xml
9/26/2022,296.28183,1.14704,CPI_20220810.pdf,CPI_20220810.xml
9/27/2022,296.28067,1.14704,CPI_20220810.pdf,CPI_20220810.xml
9/28/2022,296.2795,1.14703,CPI_20220810.pdf,CPI_20220810.xml
9/29/2022,296.27833,1.14703,CPI_20220810.pdf,CPI_20220810.xml
9/30/2022,296.27717,1.14702,CPI_20220810.pdf,CPI_20220810.xml
10/1/2022,296.276,1.14702,CPI_20220913.pdf,CPI_20220913.xml
10/2/2022,296.27261,1.14701,CPI_20220913.pdf,CPI_20220913.xml
10/3/2022,296.26923,1.14699,CPI_20220913.pdf,CPI_20220913.xml
10/4/2022,296.26584,1.14698,CPI_20220913.pdf,CPI_20220913.xml
10/5/2022,296.26245,1.14697,CPI_20220913.pdf,CPI_20220913.xml
10/6/2022,296.25906,1.14695,CPI_20220913.pdf,CPI_20220913.xml
10/7/2022,296.25568,1.14694,CPI_20220913.pdf,CPI_20220913.xml
10/8/2022,296.25229,1.14693,CPI_20220913.pdf,CPI_20220913.xml
10/9/2022,296.2489,1.14691,CPI_20220913.pdf,CPI_20220913.xml
10/10/2022,296.24552,1.1469,CPI_20220913.pdf,CPI_20220913.xml
10/11/2022,296.24213,1.14689,CPI_20220913.pdf,CPI_20220913.xml
10/12/2022,296.23874,1.14687,CPI_20220913.pdf,CPI_20220913.xml
10/13/2022,296.23535,1.14686,CPI_20220913.pdf,CPI_20220913.xml
10/14/2022,296.23197,1.14685,CPI_20220913.pdf,CPI_20220913.xml
10/15/2022,296.22858,1.14684,CPI_20220913.pdf,CPI_20220913.xml
10/16/2022,296.22519,1.14682,CPI_20220913.pdf,CPI_20220913.xml
10/17/2022,296.22181,1.14681,CPI_20220913.pdf,CPI_20220913.xml
10/18/2022,296.21842,1.1468,CPI_20220913.pdf,CPI_20220913.xml
10/19/2022,296.21503,1.14678,CPI_20220913.pdf,CPI_20220913.xml
10/20/2022,296.21165,1.14677,CPI_20220913.pdf,CPI_20220913.xml
10/21/2022,296.20826,1.14676,CPI_20220913.pdf,CPI_20220913.xml
10/22/2022,296.20487,1.14674,CPI_20220913.pdf,CPI_20220913.xml
10/23/2022,296.20148,1.14673,CPI_20220913.pdf,CPI_20220913.xml
10/24/2022,296.1981,1.14672,CPI_20220913.pdf,CPI_20220913.xml
10/25/2022,296.19471,1.1467,CPI_20220913.pdf,CPI_20220913.xml
10/26/2022,296.19132,1.14669,CPI_20220913.pdf,CPI_20220913.xml
10/27/2022,296.18794,1.14668,CPI_20220913.pdf,CPI_20220913.xml
10/28/2022,296.18455,1.14666,CPI_20220913.pdf,CPI_20220913.xml
10/29/2022,296.18116,1.14665,CPI_20220913.pdf,CPI_20220913.xml
10/30/2022,296.17777,1.14664,CPI_20220913.pdf,CPI_20220913.xml
10/31/2022,296.17439,1.14663,CPI_20220913.pdf,CPI_20220913.xml
11/1/2022,296.171,1.14661,CPI_20221013.pdf,CPI_20221013.xml
11/2/2022,296.19223,1.14669,CPI_20221013.pdf,CPI_20221013.xml
11/3/2022,296.21347,1.14678,CPI_20221013.pdf,CPI_20221013.xml
11/4/2022,296.2347,1.14686,CPI_20221013.pdf,CPI_20221013.xml
11/5/2022,296.25593,1.14694,CPI_20221013.pdf,CPI_20221013.xml
11/6/2022,296.27717,1.14702,CPI_20221013.pdf,CPI_20221013.xml
11/7/2022,296.2984,1.14711,CPI_20221013.pdf,CPI_20221013.xml
11/8/2022,296.31963,1.14719,CPI_20221013.pdf,CPI_20221013.xml
11/9/2022,296.34087,1.14727,CPI_20221013.pdf,CPI_20221013.xml
11/10/2022,296.3621,1.14735,CPI_20221013.pdf,CPI_20221013.xml
11/11/2022,296.38333,1.14743,CPI_20221013.pdf,CPI_20221013.xml
11/12/2022,296.40457,1.14752,CPI_20221013.pdf,CPI_20221013.xml
11/13/2022,296.4258,1.1476,CPI_20221013.pdf,CPI_20221013.xml
11/14/2022,296.44703,1.14768,CPI_20221013.pdf,CPI_20221013.xml
11/15/2022,296.46827,1.14776,CPI_20221013.pdf,CPI_20221013.xml
11/16/2022,296.4895,1.14785,CPI_20221013.pdf,CPI_20221013.xml
11/17/2022,296.51073,1.14793,CPI_20221013.pdf,CPI_20221013.xml
11/18/2022,296.53197,1.14801,CPI_20221013.pdf,CPI_20221013.xml
11/19/2022,296.5532,1.14809,CPI_20221013.pdf,CPI_20221013.xml
11/20/2022,296.57443,1.14817,CPI_20221013.pdf,CPI_20221013.xml
11/21/2022,296.59567,1.14826,CPI_20221013.pdf,CPI_20221013.xml
11/22/2022,296.6169,1.14834,CPI_20221013.pdf,CPI_20221013.xml
11/23/2022,296.63813,1.14842,CPI_20221013.pdf,CPI_20221013.xml
11/24/2022,296.65937,1.1485,CPI_20221013.pdf,CPI_20221013.xml
11/25/2022,296.6806,1.14859,CPI_20221013.pdf,CPI_20221013.xml
11/26/2022,296.70183,1.14867,CPI_20221013.pdf,CPI_20221013.xml
11/27/2022,296.72307,1.14875,CPI_20221013.pdf,CPI_20221013.xml
11/28/2022,296.7443,1.14883,CPI_20221013.pdf,CPI_20221013.xml
11/29/2022,296.76553,1.14891,CPI_20221013.pdf,CPI_20221013.xml
11/30/2022,296.78677,1.149,CPI_20221013.pdf,CPI_20221013.xml
12/1/2022,296.808,1.14908,CPI_20221110.pdf,CPI_20221110.xml
12/2/2022,296.84684,1.14923,CPI_20221110.pdf,CPI_20221110.xml
12/3/2022,296.88568,1.14938,CPI_20221110.pdf,CPI_20221110.xml
12/4/2022,296.92452,1.14953,CPI_20221110.pdf,CPI_20221110.xml
12/5/2022,296.96335,1.14968,CPI_20221110.pdf,CPI_20221110.xml
12/6/2022,297.00219,1.14983,CPI_20221110.pdf,CPI_20221110.xml
12/7/2022,297.04103,1.14998,CPI_20221110.pdf,CPI_20221110.xml
12/8/2022,297.07987,1.15013,CPI_20221110.pdf,CPI_20221110.xml
12/9/2022,297.11871,1.15028,CPI_20221110.pdf,CPI_20221110.xml
12/10/2022,297.15755,1.15043,CPI_20221110.pdf,CPI_20221110.xml
12/11/2022,297.19639,1.15058,CPI_20221110.pdf,CPI_20221110.xml
12/12/2022,297.23523,1.15073,CPI_20221110.pdf,CPI_20221110.xml
12/13/2022,297.27406,1.15088,CPI_20221110.pdf,CPI_20221110.xml
12/14/2022,297.3129,1.15103,CPI_20221110.pdf,CPI_20221110.xml
12/15/2022,297.35174,1.15118,CPI_20221110.pdf,CPI_20221110.xml
12/16/2022,297.39058,1.15133,CPI_20221110.pdf,CPI_20221110.xml
12/17/2022,297.42942,1.15148,CPI_20221110.pdf,CPI_20221110.xml
12/18/2022,297.46826,1.15163,CPI_20221110.pdf,CPI_20221110.xml
12/19/2022,297.5071,1.15178,CPI_20221110.pdf,CPI_20221110.xml
12/20/2022,297.54594,1.15194,CPI_20221110.pdf,CPI_20221110.xml
12/21/2022,297.58477,1.15209,CPI_20221110.pdf,CPI_20221110.xml
12/22/2022,297.62361,1.15224,CPI_20221110.pdf,CPI_20221110.xml
12/23/2022,297.66245,1.15239,CPI_20221110.pdf,CPI_20221110.xml
12/24/2022,297.70129,1.15254,CPI_20221110.pdf,CPI_20221110.xml
12/25/2022,297.74013,1.15269,CPI_20221110.pdf,CPI_20221110.xml
12/26/2022,297.77897,1.15284,CPI_20221110.pdf,CPI_20221110.xml
12/27/2022,297.81781,1.15299,CPI_20221110.pdf,CPI_20221110.xml
12/28/2022,297.85665,1.15314,CPI_20221110.pdf,CPI_20221110.xml
12/29/2022,297.89548,1.15329,CPI_20221110.pdf,CPI_20221110.xml
12/30/2022,297.93432,1.15344,CPI_20221110.pdf,CPI_20221110.xml
12/31/2022,297.97316,1.15359,CPI_20221110.pdf,CPI_20221110.xml
1/1/2023,298.012,1.15374,CPI_20221213.pdf,CPI_20221213.xml
1/2/2023,298.00229,1.1537,CPI_20221213.pdf,CPI_20221213.xml
1/3/2023,297.99258,1.15366,CPI_20221213.pdf,CPI_20221213.xml
1/4/2023,297.98287,1.15363,CPI_20221213.pdf,CPI_20221213.xml
1/5/2023,297.97316,1.15359,CPI_20221213.pdf,CPI_20221213.xml
1/6/2023,297.96345,1.15355,CPI_20221213.pdf,CPI_20221213.xml
1/7/2023,297.95374,1.15351,CPI_20221213.pdf,CPI_20221213.xml
1/8/2023,297.94403,1.15348,CPI_20221213.pdf,CPI_20221213.xml
1/9/2023,297.93432,1.15344,CPI_20221213.pdf,CPI_20221213.xml
1/10/2023,297.92461,1.1534,CPI_20221213.pdf,CPI_20221213.xml
1/11/2023,297.9149,1.15336,CPI_20221213.pdf,CPI_20221213.xml
1/12/2023,297.90519,1.15333,CPI_20221213.pdf,CPI_20221213.xml
1/13/2023,297.89548,1.15329,CPI_20221213.pdf,CPI_20221213.xml
1/14/2023,297.88577,1.15325,CPI_20221213.pdf,CPI_20221213.xml
1/15/2023,297.87606,1.15321,CPI_20221213.pdf,CPI_20221213.xml
1/16/2023,297.86635,1.15318,CPI_20221213.pdf,CPI_20221213.xml
1/17/2023,297.85665,1.15314,CPI_20221213.pdf,CPI_20221213.xml
1/18/2023,297.84694,1.1531,CPI_20221213.pdf,CPI_20221213.xml
1/19/2023,297.83723,1.15306,CPI_20221213.pdf,CPI_20221213.xml
1/20/2023,297.82752,1.15303,CPI_20221213.pdf,CPI_20221213.xml
1/21/2023,297.81781,1.15299,CPI_20221213.pdf,CPI_20221213.xml
1/22/2023,297.8081,1.15295,CPI_20221213.pdf,CPI_20221213.xml
1/23/2023,297.79839,1.15291,CPI_20221213.pdf,CPI_20221213.xml
1/24/2023,297.78868,1.15287,CPI_20221213.pdf,CPI_20221213.xml
1/25/2023,297.77897,1.15284,CPI_20221213.pdf,CPI_20221213.xml
1/26/2023,297.76926,1.1528,CPI_20221213.pdf,CPI_20221213.xml
1/27/2023,297.75955,1.15276,CPI_20221213.pdf,CPI_20221213.xml
1/28/2023,297.74984,1.15272,CPI_20221213.pdf,CPI_20221213.xml
1/29/2023,297.74013,1.15269,CPI_20221213.pdf,CPI_20221213.xml
1/30/2023,297.73042,1.15265,CPI_20221213.pdf,CPI_20221213.xml
1/31/2023,297.72071,1.15261,CPI_20221213.pdf,CPI_20221213.xml
2/1/2023,297.711,1.15257,CPI_20230112.pdf,CPI_20230112.xml
2/2/2023,297.67836,1.15245,CPI_20230112.pdf,CPI_20230112.xml
2/3/2023,297.64571,1.15232,CPI_20230112.pdf,CPI_20230112.xml
2/4/2023,297.61307,1.1522,CPI_20230112.pdf,CPI_20230112.xml
2/5/2023,297.58043,1.15207,CPI_20230112.pdf,CPI_20230112.xml
2/6/2023,297.54779,1.15194,CPI_20230112.pdf,CPI_20230112.xml
2/7/2023,297.51514,1.15182,CPI_20230112.pdf,CPI_20230112.xml
2/8/2023,297.4825,1.15169,CPI_20230112.pdf,CPI_20230112.xml
2/9/2023,297.44986,1.15156,CPI_20230112.pdf,CPI_20230112.xml
2/10/2023,297.41721,1.15144,CPI_20230112.pdf,CPI_20230112.xml
2/11/2023,297.38457,1.15131,CPI_20230112.pdf,CPI_20230112.xml
2/12/2023,297.35193,1.15118,CPI_20230112.pdf,CPI_20230112.xml
2/13/2023,297.31929,1.15106,CPI_20230112.pdf,CPI_20230112.xml
2/14/2023,297.28664,1.15093,CPI_20230112.pdf,CPI_20230112.xml
2/15/2023,297.254,1.1508,CPI_20230112.pdf,CPI_20230112.xml
2/16/2023,297.22136,1.15068,CPI_20230112.pdf,CPI_20230112.xml
2/17/2023,297.18871,1.15055,CPI_20230112.pdf,CPI_20230112.xml
2/18/2023,297.15607,1.15043,CPI_20230112.pdf,CPI_20230112.xml
2/19/2023,297.12343,1.1503,CPI_20230112.pdf,CPI_20230112.xml
2/20/2023,297.09079,1.15017,CPI_20230112.pdf,CPI_20230112.xml
2/21/2023,297.05814,1.15005,CPI_20230112.pdf,CPI_20230112.xml
2/22/2023,297.0255,1.14992,CPI_20230112.pdf,CPI_20230112.xml
2/23/2023,296.99286,1.14979,CPI_20230112.pdf,CPI_20230112.xml
2/24/2023,296.96021,1.14967,CPI_20230112.pdf,CPI_20230112.xml
2/25/2023,296.92757,1.14954,CPI_20230112.pdf,CPI_20230112.xml
2/26/2023,296.89493,1.14941,CPI_20230112.pdf,CPI_20230112.xml
2/27/2023,296.86229,1.14929,CPI_20230112.pdf,CPI_20230112.xml
2/28/2023,296.82964,1.14916,CPI_20230112.pdf,CPI_20230112.xml
3/1/2023,296.797,1.14904,CPI_20230214.pdf,CPI_20230214.xml
3/2/2023,296.87355,1.14933,CPI_20230214.pdf,CPI_20230214.xml
3/3/2023,296.9501,1.14963,CPI_20230214.pdf,CPI_20230214.xml
3/4/2023,297.02665,1.14992,CPI_20230214.pdf,CPI_20230214.xml
3/5/2023,297.10319,1.15022,CPI_20230214.pdf,CPI_20230214.xml
3/6/2023,297.17974,1.15052,CPI_20230214.pdf,CPI_20230214.xml
3/7/2023,297.25629,1.15081,CPI_20230214.pdf,CPI_20230214.xml
3/8/2023,297.33284,1.15111,CPI_20230214.pdf,CPI_20230214.xml
3/9/2023,297.40939,1.15141,CPI_20230214.pdf,CPI_20230214.xml
3/10/2023,297.48594,1.1517,CPI_20230214.pdf,CPI_20230214.xml
3/11/2023,297.56248,1.152,CPI_20230214.pdf,CPI_20230214.xml
3/12/2023,297.63903,1.1523,CPI_20230214.pdf,CPI_20230214.xml
3/13/2023,297.71558,1.15259,CPI_20230214.pdf,CPI_20230214.xml
3/14/2023,297.79213,1.15289,CPI_20230214.pdf,CPI_20230214.xml
3/15/2023,297.86868,1.15318,CPI_20230214.pdf,CPI_20230214.xml
3/16/2023,297.94523,1.15348,CPI_20230214.pdf,CPI_20230214.xml
3/17/2023,298.02177,1.15378,CPI_20230214.pdf,CPI_20230214.xml
3/18/2023,298.09832,1.15407,CPI_20230214.pdf,CPI_20230214.xml
3/19/2023,298.17487,1.15437,CPI_20230214.pdf,CPI_20230214.xml
3/20/2023,298.25142,1.15467,CPI_20230214.pdf,CPI_20230214.xml
3/21/2023,298.32797,1.15496,CPI_20230214.pdf,CPI_20230214.xml
3/22/2023,298.40452,1.15526,CPI_20230214.pdf,CPI_20230214.xml
3/23/2023,298.48106,1.15556,CPI_20230214.pdf,CPI_20230214.xml
3/24/2023,298.55761,1.15585,CPI_20230214.pdf,CPI_20230214.xml
3/25/2023,298.63416,1.15615,CPI_20230214.pdf,CPI_20230214.xml
3/26/2023,298.71071,1.15644,CPI_20230214.pdf,CPI_20230214.xml
3/27/2023,298.78726,1.15674,CPI_20230214.pdf,CPI_20230214.xml
3/28/2023,298.86381,1.15704,CPI_20230214.pdf,CPI_20230214.xml
3/29/2023,298.94035,1.15733,CPI_20230214.pdf,CPI_20230214.xml
3/30/2023,299.0169,1.15763,CPI_20230214.pdf,CPI_20230214.xml
3/31/2023,299.09345,1.15793,CPI_20230214.pdf,CPI_20230214.xml
4/1/2023,299.17,1.15822,CPI_20230314.pdf,CPI_20230314.xml
4/2/2023,299.22567,1.15844,CPI_20230314.pdf,CPI_20230314.xml
4/3/2023,299.28133,1.15865,CPI_20230314.pdf,CPI_20230314.xml
